transfer_id,player_name,player_page_url,player_image_url,player_position,player_age,player_value_in_euros,season,player_nationalities,old_club_name,old_league_name,new_club_name,new_league_name,transfer_fee_in_euros
1,Neymar,https://www.transfermarkt.co.uk/neymar/profil/spieler/68290,https://img.a.transfermarkt.technology/portrait/medium/68290-1697056482.png?lm=1,Left Winger,25,100000000,17/18,['Brazil'],FC Barcelona,LaLiga,Paris Saint-Germain,Ligue 1,222000000
2,Kylian Mbappé,https://www.transfermarkt.co.uk/kylian-mbappe/profil/spieler/342229,https://img.a.transfermarkt.technology/portrait/medium/342229-1682683695.jpg?lm=1,Centre-Forward,19,120000000,18/19,"['France', 'Cameroon']",AS Monaco,Ligue 1,Paris Saint-Germain,Ligue 1,180000000
3,Philippe Coutinho,https://www.transfermarkt.co.uk/philippe-coutinho/profil/spieler/80444,https://img.a.transfermarkt.technology/portrait/medium/80444-1640621762.jpg?lm=1,Attacking Midfield,25,90000000,17/18,"['Brazil', 'Portugal']",Liverpool FC,Premier League,FC Barcelona,LaLiga,135000000
4,Ousmane Dembélé,https://www.transfermarkt.co.uk/ousmane-dembele/profil/spieler/288230,https://img.a.transfermarkt.technology/portrait/medium/288230-1684148641.jpg?lm=1,Right Winger,20,33000000,17/18,['France'],Borussia Dortmund,Bundesliga,FC Barcelona,LaLiga,135000000
5,João Félix,https://www.transfermarkt.co.uk/joao-felix/profil/spieler/462250,https://img.a.transfermarkt.technology/portrait/medium/462250-1668165358.jpg?lm=1,Second Striker,19,70000000,19/20,['Portugal'],SL Benfica,Liga NOS,Atlético de Madrid,LaLiga,127200000
6,Enzo Fernández,https://www.transfermarkt.co.uk/enzo-fernandez/profil/spieler/648195,https://img.a.transfermarkt.technology/portrait/medium/648195-1669894717.jpg?lm=1,Central Midfield,22,55000000,22/23,['Argentina'],SL Benfica,Liga Portugal,Chelsea FC,Premier League,121000000
7,Eden Hazard,https://www.transfermarkt.co.uk/eden-hazard/profil/spieler/50202,https://img.a.transfermarkt.technology/portrait/medium/50202-1665067742.jpg?lm=1,Left Winger,28,150000000,19/20,['Belgium'],Chelsea FC,Premier League,Real Madrid,LaLiga,120800000
8,Antoine Griezmann,https://www.transfermarkt.co.uk/antoine-griezmann/profil/spieler/125781,https://img.a.transfermarkt.technology/portrait/medium/125781-1719928503.jpg?lm=1,Centre-Forward,28,130000000,19/20,['France'],Atlético de Madrid,LaLiga,FC Barcelona,LaLiga,120000000
9,Jack Grealish,https://www.transfermarkt.co.uk/jack-grealish/profil/spieler/203460,https://img.a.transfermarkt.technology/portrait/medium/203460-1676499047.jpg?lm=1,Left Winger,25,65000000,21/22,"['England', 'Ireland']",Aston Villa,Premier League,Manchester City,Premier League,117500000
10,Cristiano Ronaldo,https://www.transfermarkt.co.uk/cristiano-ronaldo/profil/spieler/8198,https://img.a.transfermarkt.technology/portrait/medium/8198-1694609670.jpg?lm=1,Centre-Forward,33,100000000,18/19,['Portugal'],Real Madrid,LaLiga,Juventus FC,Serie A,117000000
11,Declan Rice,https://www.transfermarkt.co.uk/declan-rice/profil/spieler/357662,https://img.a.transfermarkt.technology/portrait/medium/357662-1687962936.jpg?lm=1,Defensive Midfield,24,90000000,23/24,"['England', 'Ireland']",West Ham United,Premier League,Arsenal FC,Premier League,116600000
12,Moisés Caicedo,https://www.transfermarkt.co.uk/moises-caicedo/profil/spieler/687626,https://img.a.transfermarkt.technology/portrait/medium/687626-1660729724.jpg?lm=1,Defensive Midfield,21,75000000,23/24,['Ecuador'],Brighton & Hove Albion,Premier League,Chelsea FC,Premier League,116000000
13,Romelu Lukaku,https://www.transfermarkt.co.uk/romelu-lukaku/profil/spieler/96341,https://img.a.transfermarkt.technology/portrait/medium/96341-1661780981.jpg?lm=1,Centre-Forward,28,100000000,21/22,"['Belgium', 'DR Congo']",Inter Milan,Serie A,Chelsea FC,Premier League,113000000
14,Paul Pogba,https://www.transfermarkt.co.uk/paul-pogba/profil/spieler/122153,https://img.a.transfermarkt.technology/portrait/medium/122153-1582114937.jpg?lm=1,Central Midfield,23,70000000,16/17,"['France', 'Guinea']",Juventus FC,Serie A,Manchester United,Premier League,105000000
15,Jude Bellingham,https://www.transfermarkt.co.uk/jude-bellingham/profil/spieler/581678,https://img.a.transfermarkt.technology/portrait/medium/581678-1693987944.jpg?lm=1,Attacking Midfield,20,120000000,23/24,"['England', 'Ireland']",Borussia Dortmund,Bundesliga,Real Madrid,LaLiga,103000000
16,Gareth Bale,https://www.transfermarkt.co.uk/gareth-bale/profil/spieler/39381,https://img.a.transfermarkt.technology/portrait/medium/39381-1658665343.jpg?lm=1,Right Winger,24,65000000,13/14,['Wales'],Tottenham Hotspur,Premier League,Real Madrid,LaLiga,101000000
17,Harry Kane,https://www.transfermarkt.co.uk/harry-kane/profil/spieler/132098,https://img.a.transfermarkt.technology/portrait/medium/132098-1700211169.jpg?lm=1,Centre-Forward,30,90000000,23/24,['England'],Tottenham Hotspur,Premier League,Bayern Munich,Bundesliga,95000000
18,Randal Kolo Muani,https://www.transfermarkt.co.uk/randal-kolo-muani/profil/spieler/487969,https://img.a.transfermarkt.technology/portrait/medium/487969-1718697120.jpg?lm=1,Centre-Forward,24,80000000,23/24,"['France', 'DR Congo']",Eintracht Frankfurt,Bundesliga,Paris Saint-Germain,Ligue 1,95000000
19,Antony,https://www.transfermarkt.co.uk/antony/profil/spieler/602105,https://img.a.transfermarkt.technology/portrait/medium/602105-1680698738.jpg?lm=1,Right Winger,22,35000000,22/23,['Brazil'],Ajax Amsterdam,Eredivisie,Manchester United,Premier League,95000000
20,Cristiano Ronaldo,https://www.transfermarkt.co.uk/cristiano-ronaldo/profil/spieler/8198,https://img.a.transfermarkt.technology/portrait/medium/8198-1694609670.jpg?lm=1,Centre-Forward,24,60000000,09/10,['Portugal'],Manchester United,Premier League,Real Madrid,LaLiga,94000000
21,Josko Gvardiol,https://www.transfermarkt.co.uk/josko-gvardiol/profil/spieler/475959,https://img.a.transfermarkt.technology/portrait/medium/475959-1713391602.jpg?lm=1,Left-Back,21,75000000,23/24,['Croatia'],RB Leipzig,Bundesliga,Manchester City,Premier League,90000000
22,Neymar,https://www.transfermarkt.co.uk/neymar/profil/spieler/68290,https://img.a.transfermarkt.technology/portrait/medium/68290-1697056482.png?lm=1,Left Winger,31,60000000,23/24,['Brazil'],Paris Saint-Germain,Ligue 1,Al-Hilal SFC,Saudi Pro League,90000000
23,Gonzalo Higuaín,https://www.transfermarkt.co.uk/gonzalo-higuain/profil/spieler/39153,https://img.a.transfermarkt.technology/portrait/medium/39153-1595579337.jpg?lm=1,Centre-Forward,28,65000000,16/17,"['Argentina', 'France']",SSC Napoli,Serie A,Juventus FC,Serie A,90000000
24,Neymar,https://www.transfermarkt.co.uk/neymar/profil/spieler/68290,https://img.a.transfermarkt.technology/portrait/medium/68290-1697056482.png?lm=1,Left Winger,21,50000000,13/14,['Brazil'],Santos FC,Série A,FC Barcelona,LaLiga,88000000
25,Harry Maguire,https://www.transfermarkt.co.uk/harry-maguire/profil/spieler/177907,https://img.a.transfermarkt.technology/portrait/medium/177907-1663841733.jpg?lm=1,Centre-Back,26,50000000,19/20,['England'],Leicester City,Premier League,Manchester United,Premier League,87000000
26,Frenkie de Jong,https://www.transfermarkt.co.uk/frenkie-de-jong/profil/spieler/326330,https://img.a.transfermarkt.technology/portrait/medium/326330-1656499973.png?lm=1,Central Midfield,22,85000000,19/20,['Netherlands'],Ajax Amsterdam,Eredivisie,FC Barcelona,LaLiga,86000000
27,Matthijs de Ligt,https://www.transfermarkt.co.uk/matthijs-de-ligt/profil/spieler/326031,https://img.a.transfermarkt.technology/portrait/medium/326031-1700659567.jpg?lm=1,Centre-Back,19,75000000,19/20,['Netherlands'],Ajax Amsterdam,Eredivisie,Juventus FC,Serie A,85500000
28,Darwin Núñez,https://www.transfermarkt.co.uk/darwin-nunez/profil/spieler/546543,https://img.a.transfermarkt.technology/portrait/medium/546543-1681827179.jpg?lm=1,Centre-Forward,23,55000000,22/23,['Uruguay'],SL Benfica,Liga Portugal,Liverpool FC,Premier League,85000000
29,Jadon Sancho,https://www.transfermarkt.co.uk/jadon-sancho/profil/spieler/401173,https://img.a.transfermarkt.technology/portrait/medium/401173-1688564217.jpg?lm=1,Left Winger,21,100000000,21/22,"['England', 'Jamaica']",Borussia Dortmund,Bundesliga,Manchester United,Premier League,85000000
30,Romelu Lukaku,https://www.transfermarkt.co.uk/romelu-lukaku/profil/spieler/96341,https://img.a.transfermarkt.technology/portrait/medium/96341-1661780981.jpg?lm=1,Centre-Forward,24,50000000,17/18,"['Belgium', 'DR Congo']",Everton FC,Premier League,Manchester United,Premier League,84700000
31,Virgil van Dijk,https://www.transfermarkt.co.uk/virgil-van-dijk/profil/spieler/139208,https://img.a.transfermarkt.technology/portrait/medium/139208-1702049837.jpg?lm=1,Centre-Back,26,30000000,17/18,"['Netherlands', 'Suriname']",Southampton FC,Premier League,Liverpool FC,Premier League,84650000
32,Dušan Vlahović,https://www.transfermarkt.co.uk/dusan-vlahovic/profil/spieler/357498,https://img.a.transfermarkt.technology/portrait/medium/357498-1683293071.jpg?lm=1,Centre-Forward,22,70000000,21/22,['Serbia'],ACF Fiorentina,Serie A,Juventus FC,Serie A,83500000
33,Luis Suárez,https://www.transfermarkt.co.uk/luis-suarez/profil/spieler/44352,https://img.a.transfermarkt.technology/portrait/medium/44352-1710080919.jpg?lm=1,Centre-Forward,27,52000000,14/15,['Uruguay'],Liverpool FC,Premier League,FC Barcelona,LaLiga,81720000
34,Arthur Melo,https://www.transfermarkt.co.uk/arthur-melo/profil/spieler/362842,https://img.a.transfermarkt.technology/portrait/medium/362842-1692880101.jpg?lm=1,Defensive Midfield,24,56000000,20/21,['Brazil'],FC Barcelona,LaLiga,Juventus FC,Serie A,80600000
35,Wesley Fofana,https://www.transfermarkt.co.uk/wesley-fofana/profil/spieler/475411,https://img.a.transfermarkt.technology/portrait/medium/475411-1683899212.jpg?lm=1,Centre-Back,21,40000000,22/23,"['France', ""Cote d'Ivoire""]",Leicester City,Premier League,Chelsea FC,Premier League,80400000
36,Aurélien Tchouaméni,https://www.transfermarkt.co.uk/aurelien-tchouameni/profil/spieler/413112,https://img.a.transfermarkt.technology/portrait/medium/413112-1668500754.jpg?lm=1,Defensive Midfield,22,60000000,22/23,"['France', 'Cameroon']",AS Monaco,Ligue 1,Real Madrid,LaLiga,80000000
37,Kai Havertz,https://www.transfermarkt.co.uk/kai-havertz/profil/spieler/309400,https://img.a.transfermarkt.technology/portrait/medium/309400-1683903902.jpg?lm=1,Attacking Midfield,21,81000000,20/21,['Germany'],Bayer 04 Leverkusen,Bundesliga,Chelsea FC,Premier League,80000000
38,Lucas Hernández,https://www.transfermarkt.co.uk/lucas-hernandez/profil/spieler/281963,https://img.a.transfermarkt.technology/portrait/medium/281963-1667830435.jpg?lm=1,Left-Back,23,70000000,19/20,"['France', 'Spain']",Atlético de Madrid,LaLiga,Bayern Munich,Bundesliga,80000000
39,Nicolas Pépé,https://www.transfermarkt.co.uk/nicolas-pepe/profil/spieler/343052,https://img.a.transfermarkt.technology/portrait/medium/343052-1695671686.png?lm=1,Right Winger,24,65000000,19/20,"[""Cote d'Ivoire"", 'France']",LOSC Lille,Ligue 1,Arsenal FC,Premier League,80000000
40,Kepa Arrizabalaga,https://www.transfermarkt.co.uk/kepa-arrizabalaga/profil/spieler/192279,https://img.a.transfermarkt.technology/portrait/medium/192279-1661855851.jpg?lm=1,Goalkeeper,23,20000000,18/19,['Spain'],Athletic Bilbao,LaLiga,Chelsea FC,Premier League,80000000
41,Victor Osimhen,https://www.transfermarkt.co.uk/victor-osimhen/profil/spieler/401923,https://img.a.transfermarkt.technology/portrait/medium/401923-1661352899.jpg?lm=1,Centre-Forward,21,40000000,20/21,['Nigeria'],LOSC Lille,Ligue 1,SSC Napoli,Serie A,77500000
42,Zinédine Zidane,https://www.transfermarkt.co.uk/zinedine-zidane/profil/spieler/3111,https://img.a.transfermarkt.technology/portrait/medium/3111-1478769687.jpg?lm=1,Attacking Midfield,29,-,01/02,"['France', 'Algeria']",Juventus FC,Serie A,Real Madrid,LaLiga,77500000
43,Kevin De Bruyne,https://www.transfermarkt.co.uk/kevin-de-bruyne/profil/spieler/88755,https://img.a.transfermarkt.technology/portrait/medium/88755-1713391485.jpg?lm=1,Attacking Midfield,24,45000000,15/16,['Belgium'],VfL Wolfsburg,Bundesliga,Manchester City,Premier League,76000000
44,Julián Alvarez,https://www.transfermarkt.co.uk/julian-alvarez/profil/spieler/576024,https://img.a.transfermarkt.technology/portrait/medium/576024-1684920938.jpg?lm=1,Centre-Forward,24,90000000,24/25,"['Argentina', 'Italy']",Manchester City,Premier League,Atlético de Madrid,LaLiga,75000000
45,Kai Havertz,https://www.transfermarkt.co.uk/kai-havertz/profil/spieler/309400,https://img.a.transfermarkt.technology/portrait/medium/309400-1683903902.jpg?lm=1,Attacking Midfield,24,55000000,23/24,['Germany'],Chelsea FC,Premier League,Arsenal FC,Premier League,75000000
46,James Rodríguez,https://www.transfermarkt.co.uk/james-rodriguez/profil/spieler/88103,https://img.a.transfermarkt.technology/portrait/medium/88103-1720681352.jpg?lm=1,Attacking Midfield,23,60000000,14/15,"['Colombia', 'Spain']",AS Monaco,Ligue 1,Real Madrid,LaLiga,75000000
47,Ángel Di María,https://www.transfermarkt.co.uk/angel-di-maria/profil/spieler/45320,https://img.a.transfermarkt.technology/portrait/medium/45320-1700648952.jpg?lm=1,Right Winger,26,50000000,14/15,"['Argentina', 'Italy']",Real Madrid,LaLiga,Manchester United,Premier League,75000000
48,Romelu Lukaku,https://www.transfermarkt.co.uk/romelu-lukaku/profil/spieler/96341,https://img.a.transfermarkt.technology/portrait/medium/96341-1661780981.jpg?lm=1,Centre-Forward,26,75000000,19/20,"['Belgium', 'DR Congo']",Manchester United,Premier League,Inter Milan,Serie A,74000000
49,Rasmus Højlund,https://www.transfermarkt.co.uk/rasmus-hojlund/profil/spieler/610442,https://img.a.transfermarkt.technology/portrait/medium/610442-1699471458.jpg?lm=1,Centre-Forward,20,45000000,23/24,['Denmark'],Atalanta BC,Serie A,Manchester United,Premier League,73900000
50,Thomas Lemar,https://www.transfermarkt.co.uk/thomas-lemar/profil/spieler/205562,https://img.a.transfermarkt.technology/portrait/medium/205562-1686662075.jpg?lm=1,Attacking Midfield,22,65000000,18/19,"['France', 'Guadeloupe']",AS Monaco,Ligue 1,Atlético de Madrid,LaLiga,72000000
51,Rúben Dias,https://www.transfermarkt.co.uk/ruben-dias/profil/spieler/258004,https://img.a.transfermarkt.technology/portrait/medium/258004-1684921271.jpg?lm=1,Centre-Back,23,35000000,20/21,['Portugal'],SL Benfica,Liga NOS,Manchester City,Premier League,71600000
52,Casemiro,https://www.transfermarkt.co.uk/casemiro/profil/spieler/16306,https://img.a.transfermarkt.technology/portrait/medium/16306-1699018876.jpg?lm=1,Defensive Midfield,30,40000000,22/23,"['Brazil', 'Spain']",Real Madrid,LaLiga,Manchester United,Premier League,70650000
53,Dominik Szoboszlai,https://www.transfermarkt.co.uk/dominik-szoboszlai/profil/spieler/451276,https://img.a.transfermarkt.technology/portrait/medium/451276-1700209677.jpg?lm=1,Central Midfield,22,50000000,23/24,['Hungary'],RB Leipzig,Bundesliga,Liverpool FC,Premier League,70000000
54,Mykhaylo Mudryk,https://www.transfermarkt.co.uk/mykhaylo-mudryk/profil/spieler/537860,https://img.a.transfermarkt.technology/portrait/medium/537860-1681908631.jpg?lm=1,Left Winger,22,40000000,22/23,['Ukraine'],Shakhtar Donetsk,Premier Liga,Chelsea FC,Premier League,70000000
55,Alexander Isak,https://www.transfermarkt.co.uk/alexander-isak/profil/spieler/349066,https://img.a.transfermarkt.technology/portrait/medium/349066-1680791339.jpg?lm=1,Centre-Forward,22,30000000,22/23,"['Sweden', 'Eritrea']",Real Sociedad,LaLiga,Newcastle United,Premier League,70000000
56,Rodri,https://www.transfermarkt.co.uk/rodri/profil/spieler/357565,https://img.a.transfermarkt.technology/portrait/medium/357565-1682587890.jpg?lm=1,Defensive Midfield,23,80000000,19/20,['Spain'],Atlético de Madrid,LaLiga,Manchester City,Premier League,70000000
57,Zlatan Ibrahimović,https://www.transfermarkt.co.uk/zlatan-ibrahimovic/profil/spieler/3455,https://img.a.transfermarkt.technology/portrait/medium/3455-1719163454.jpg?lm=1,Centre-Forward,27,45000000,09/10,"['Sweden', 'Bosnia-Herzegovina']",Inter Milan,Serie A,FC Barcelona,LaLiga,69500000
58,Achraf Hakimi,https://www.transfermarkt.co.uk/achraf-hakimi/profil/spieler/398073,https://img.a.transfermarkt.technology/portrait/medium/398073-1672304327.jpg?lm=1,Right-Back,22,60000000,21/22,"['Morocco', 'Spain']",Inter Milan,Serie A,Paris Saint-Germain,Ligue 1,68000000
59,Riyad Mahrez,https://www.transfermarkt.co.uk/riyad-mahrez/profil/spieler/171424,https://img.a.transfermarkt.technology/portrait/medium/171424-1699948752.jpg?lm=1,Right Winger,27,50000000,18/19,"['Algeria', 'France']",Leicester City,Premier League,Manchester City,Premier League,67800000
60,Matthijs de Ligt,https://www.transfermarkt.co.uk/matthijs-de-ligt/profil/spieler/326031,https://img.a.transfermarkt.technology/portrait/medium/326031-1700659567.jpg?lm=1,Centre-Back,22,70000000,22/23,['Netherlands'],Juventus FC,Serie A,Bayern Munich,Bundesliga,67000000
61,Kaká,https://www.transfermarkt.co.uk/kaka/profil/spieler/3366,https://img.a.transfermarkt.technology/portrait/medium/3366-1683638749.jpg?lm=1,Attacking Midfield,27,55000000,09/10,"['Brazil', 'Italy']",AC Milan,Serie A,Real Madrid,LaLiga,67000000
62,Álvaro Morata,https://www.transfermarkt.co.uk/alvaro-morata/profil/spieler/128223,https://img.a.transfermarkt.technology/portrait/medium/128223-1719989301.jpg?lm=1,Centre-Forward,24,40000000,17/18,['Spain'],Real Madrid,LaLiga,Chelsea FC,Premier League,66000000
63,Marc Cucurella,https://www.transfermarkt.co.uk/marc-cucurella/profil/spieler/284857,https://img.a.transfermarkt.technology/portrait/medium/284857-1659559729.jpg?lm=1,Left-Back,24,28000000,22/23,['Spain'],Brighton & Hove Albion,Premier League,Chelsea FC,Premier League,65300000
64,Gonçalo Ramos,https://www.transfermarkt.co.uk/goncalo-ramos/profil/spieler/550550,https://img.a.transfermarkt.technology/portrait/medium/550550-1681906158.jpg?lm=1,Centre-Forward,22,50000000,23/24,['Portugal'],SL Benfica,Liga Portugal,Paris Saint-Germain,Ligue 1,65000000
65,Bruno Fernandes,https://www.transfermarkt.co.uk/bruno-fernandes/profil/spieler/240306,https://img.a.transfermarkt.technology/portrait/medium/240306-1683882766.jpg?lm=1,Attacking Midfield,25,60000000,19/20,['Portugal'],Sporting CP,Liga NOS,Manchester United,Premier League,65000000
66,João Cancelo,https://www.transfermarkt.co.uk/joao-cancelo/profil/spieler/182712,https://img.a.transfermarkt.technology/portrait/medium/182712-1675080937.jpg?lm=1,Right-Back,25,55000000,19/20,['Portugal'],Juventus FC,Serie A,Manchester City,Premier League,65000000
67,Aymeric Laporte,https://www.transfermarkt.co.uk/aymeric-laporte/profil/spieler/176553,https://img.a.transfermarkt.technology/portrait/medium/176553-1685546335.jpg?lm=1,Centre-Back,23,25000000,17/18,"['Spain', 'France']",Athletic Bilbao,LaLiga,Manchester City,Premier League,65000000
68,Edinson Cavani,https://www.transfermarkt.co.uk/edinson-cavani/profil/spieler/48280,https://img.a.transfermarkt.technology/portrait/medium/48280-1619791055.jpg?lm=1,Centre-Forward,26,55000000,13/14,"['Uruguay', 'Italy']",SSC Napoli,Serie A,Paris Saint-Germain,Ligue 1,64500000
69,Dominic Solanke,https://www.transfermarkt.co.uk/dominic-solanke/profil/spieler/258889,https://img.a.transfermarkt.technology/portrait/medium/258889-1708340487.jpg?lm=1,Centre-Forward,26,40000000,24/25,"['England', 'Nigeria']",AFC Bournemouth,Premier League,Tottenham Hotspur,Premier League,64300000
70,Mason Mount,https://www.transfermarkt.co.uk/mason-mount/profil/spieler/346483,https://img.a.transfermarkt.technology/portrait/medium/346483-1683291495.jpg?lm=1,Attacking Midfield,24,60000000,23/24,['England'],Chelsea FC,Premier League,Manchester United,Premier League,64200000
71,Sandro Tonali,https://www.transfermarkt.co.uk/sandro-tonali/profil/spieler/397033,https://img.a.transfermarkt.technology/portrait/medium/397033-1688389270.jpg?lm=1,Defensive Midfield,23,50000000,23/24,['Italy'],AC Milan,Serie A,Newcastle United,Premier League,64000000
72,Christian Pulisic,https://www.transfermarkt.co.uk/christian-pulisic/profil/spieler/315779,https://img.a.transfermarkt.technology/portrait/medium/315779-1691696699.jpg?lm=1,Right Winger,20,50000000,18/19,"['United States', 'Croatia']",Borussia Dortmund,Bundesliga,Chelsea FC,Premier League,64000000
73,Pierre-Emerick Aubameyang,https://www.transfermarkt.co.uk/pierre-emerick-aubameyang/profil/spieler/58864,https://img.a.transfermarkt.technology/portrait/medium/58864-1676029326.png?lm=1,Centre-Forward,28,65000000,17/18,"['Gabon', 'France']",Borussia Dortmund,Bundesliga,Arsenal FC,Premier League,63750000
74,Raheem Sterling,https://www.transfermarkt.co.uk/raheem-sterling/profil/spieler/134425,https://img.a.transfermarkt.technology/portrait/medium/134425-1684165974.jpg?lm=1,Left Winger,20,40000000,15/16,"['England', 'Jamaica']",Liverpool FC,Premier League,Manchester City,Premier League,63700000
75,Luka Jović,https://www.transfermarkt.co.uk/luka-jovic/profil/spieler/257462,https://img.a.transfermarkt.technology/portrait/medium/257462-1657519856.jpg?lm=1,Centre-Forward,21,60000000,19/20,"['Serbia', 'Bosnia-Herzegovina']",Eintracht Frankfurt,Bundesliga,Real Madrid,LaLiga,63000000
76,Ángel Di María,https://www.transfermarkt.co.uk/angel-di-maria/profil/spieler/45320,https://img.a.transfermarkt.technology/portrait/medium/45320-1700648952.jpg?lm=1,Right Winger,27,50000000,15/16,"['Argentina', 'Italy']",Manchester United,Premier League,Paris Saint-Germain,Ligue 1,63000000
77,Alisson,https://www.transfermarkt.co.uk/alisson/profil/spieler/105470,https://img.a.transfermarkt.technology/portrait/medium/105470-1668522221.jpg?lm=1,Goalkeeper,25,60000000,18/19,['Brazil'],AS Roma,Serie A,Liverpool FC,Premier League,62500000
78,Roméo Lavia,https://www.transfermarkt.co.uk/romeo-lavia/profil/spieler/628451,https://img.a.transfermarkt.technology/portrait/medium/628451-1683898478.jpg?lm=1,Defensive Midfield,19,32000000,23/24,['Belgium'],Southampton FC,Championship,Chelsea FC,Premier League,62100000
79,Leny Yoro,https://www.transfermarkt.co.uk/leny-yoro/profil/spieler/923831,https://img.a.transfermarkt.technology/portrait/medium/923831-1701768506.jpg?lm=1,Centre-Back,18,50000000,24/25,"['France', ""Cote d'Ivoire""]",LOSC Lille,Ligue 1,Manchester United,Premier League,62000000
80,Matheus Nunes,https://www.transfermarkt.co.uk/matheus-nunes/profil/spieler/601883,https://img.a.transfermarkt.technology/portrait/medium/601883-1693561106.jpg?lm=1,Central Midfield,25,45000000,23/24,"['Portugal', 'Brazil']",Wolverhampton Wanderers,Premier League,Manchester City,Premier League,62000000
81,Tanguy Ndombélé,https://www.transfermarkt.co.uk/tanguy-ndombele/profil/spieler/450936,https://img.a.transfermarkt.technology/portrait/medium/450936-1561540648.jpg?lm=1,Central Midfield,22,65000000,19/20,"['France', 'DR Congo']",Olympique Lyon,Ligue 1,Tottenham Hotspur,Premier League,62000000
82,Moussa Diaby,https://www.transfermarkt.co.uk/moussa-diaby/profil/spieler/395516,https://img.a.transfermarkt.technology/portrait/medium/395516-1642608355.jpg?lm=1,Right Winger,25,55000000,24/25,"['France', 'Mali']",Aston Villa,Premier League,Al-Ittihad Club,Saudi Pro League,60000000
