transfer_id,player_name,player_page_url,player_image_url,player_position,player_age,player_value_in_euros,season,player_nationalities,old_club_name,old_league_name,new_club_name,new_league_name,transfer_fee_in_euros
83,Pedro Neto,https://www.transfermarkt.co.uk/pedro-neto/profil/spieler/487465,https://img.a.transfermarkt.technology/portrait/medium/487465-1709158892.jpg?lm=1,Right Winger,24,55000000,24/25,['Portugal'],Wolverhampton Wanderers,Premier League,Chelsea FC,Premier League,60000000
84,Christopher Nkunku,https://www.transfermarkt.co.uk/christopher-nkunku/profil/spieler/344381,https://img.a.transfermarkt.technology/portrait/medium/344381-1663686834.jpg?lm=1,Attacking Midfield,25,80000000,23/24,"['France', 'DR Congo']",RB Leipzig,Bundesliga,Chelsea FC,Premier League,60000000
85,Manuel Ugarte,https://www.transfermarkt.co.uk/manuel-ugarte/profil/spieler/476701,https://img.a.transfermarkt.technology/portrait/medium/476701-1715107512.jpg?lm=1,Defensive Midfield,22,50000000,23/24,['Uruguay'],Sporting CP,Liga Portugal,Paris Saint-Germain,Ligue 1,60000000
86,Otávio,https://www.transfermarkt.co.uk/otavio/profil/spieler/231289,https://img.a.transfermarkt.technology/portrait/medium/231289-1668697777.jpg?lm=1,Attacking Midfield,28,35000000,23/24,"['Portugal', 'Brazil']",FC Porto,Liga Portugal,Al-Nassr FC,Saudi Pro League,60000000
87,Malcom,https://www.transfermarkt.co.uk/malcom/profil/spieler/323704,https://img.a.transfermarkt.technology/portrait/medium/323704-1697052788.png?lm=1,Right Winger,26,30000000,23/24,"['Brazil', 'Russia']",Zenit St. Petersburg,Premier Liga,Al-Hilal SFC,Saudi Pro League,60000000
88,Jérémy Doku,https://www.transfermarkt.co.uk/jeremy-doku/profil/spieler/486049,https://img.a.transfermarkt.technology/portrait/medium/486049-1666699113.jpg?lm=1,Left Winger,21,28000000,23/24,"['Belgium', 'Ghana']",Stade Rennais FC,Ligue 1,Manchester City,Premier League,60000000
89,Erling Haaland,https://www.transfermarkt.co.uk/erling-haaland/profil/spieler/418560,https://img.a.transfermarkt.technology/portrait/medium/418560-1709108116.png?lm=1,Centre-Forward,21,150000000,22/23,['Norway'],Borussia Dortmund,Bundesliga,Manchester City,Premier League,60000000
90,Miralem Pjanic,https://www.transfermarkt.co.uk/miralem-pjanic/profil/spieler/44162,https://img.a.transfermarkt.technology/portrait/medium/44162-1643282459.png?lm=1,Central Midfield,30,45000000,20/21,"['Bosnia-Herzegovina', 'Luxembourg']",Juventus FC,Serie A,FC Barcelona,LaLiga,60000000
91,Naby Keïta,https://www.transfermarkt.co.uk/naby-keita/profil/spieler/302215,https://img.a.transfermarkt.technology/portrait/medium/302215-1691613796.jpg?lm=1,Central Midfield,23,65000000,18/19,['Guinea'],RB Leipzig,Bundesliga,Liverpool FC,Premier League,60000000
92,Diego Costa,https://www.transfermarkt.co.uk/diego-costa/profil/spieler/44779,https://img.a.transfermarkt.technology/portrait/medium/44779-1453805669.jpg?lm=1,Centre-Forward,29,50000000,17/18,"['Spain', 'Brazil']",Chelsea FC,Premier League,Atlético de Madrid,LaLiga,60000000
93,Oscar,https://www.transfermarkt.co.uk/oscar/profil/spieler/85314,https://img.a.transfermarkt.technology/portrait/medium/85314-1563435929.jpg?lm=1,Attacking Midfield,25,35000000,16/17,"['Brazil', 'Italy']",Chelsea FC,Premier League,Shanghai SIPG,Super League,60000000
94,Anthony Martial,https://www.transfermarkt.co.uk/anthony-martial/profil/spieler/182877,https://img.a.transfermarkt.technology/portrait/medium/182877-1716885173.jpg?lm=1,Centre-Forward,19,8000000,15/16,"['France', 'Guadeloupe']",AS Monaco,Ligue 1,Manchester United,Premier League,60000000
95,Luís Figo,https://www.transfermarkt.co.uk/luis-figo/profil/spieler/3446,https://img.a.transfermarkt.technology/portrait/medium/3446-1570440028.jpg?lm=1,Right Winger,27,-,00/01,['Portugal'],FC Barcelona,LaLiga,Real Madrid,LaLiga,60000000
96,João Neves,https://www.transfermarkt.co.uk/joao-neves/profil/spieler/670681,https://img.a.transfermarkt.technology/portrait/medium/670681-1701295511.jpg?lm=1,Defensive Midfield,19,55000000,24/25,['Portugal'],SL Benfica,Liga Portugal,Paris Saint-Germain,Ligue 1,59920000
97,Amadou Onana,https://www.transfermarkt.co.uk/amadou-onana/profil/spieler/485706,https://img.a.transfermarkt.technology/portrait/medium/485706-1718697649.jpg?lm=1,Defensive Midfield,22,50000000,24/25,"['Belgium', 'Senegal']",Everton FC,Premier League,Aston Villa,Premier League,59350000
98,Fred,https://www.transfermarkt.co.uk/fred/profil/spieler/191614,https://img.a.transfermarkt.technology/portrait/medium/191614-1698609730.png?lm=1,Central Midfield,25,32000000,18/19,['Brazil'],Shakhtar Donetsk,Premier Liga,Manchester United,Premier League,59000000
99,Ben White,https://www.transfermarkt.co.uk/ben-white/profil/spieler/335721,https://img.a.transfermarkt.technology/portrait/medium/335721-1683275943.jpg?lm=1,Right-Back,23,28000000,21/22,['England'],Brighton & Hove Albion,Premier League,Arsenal FC,Premier League,58500000
100,Fernando Torres,https://www.transfermarkt.co.uk/fernando-torres/profil/spieler/7767,https://img.a.transfermarkt.technology/portrait/medium/7767-1683642827.jpg?lm=1,Centre-Forward,26,50000000,10/11,['Spain'],Liverpool FC,Premier League,Chelsea FC,Premier League,58500000
101,Richarlison,https://www.transfermarkt.co.uk/richarlison/profil/spieler/378710,https://img.a.transfermarkt.technology/portrait/medium/378710-1665608231.jpg?lm=1,Centre-Forward,25,48000000,22/23,['Brazil'],Everton FC,Premier League,Tottenham Hotspur,Premier League,58000000
102,Raphinha,https://www.transfermarkt.co.uk/raphinha/profil/spieler/411295,https://img.a.transfermarkt.technology/portrait/medium/411295-1724406375.jpg?lm=1,Right Winger,25,45000000,22/23,"['Brazil', 'Italy']",Leeds United,Premier League,FC Barcelona,LaLiga,58000000
103,Benjamin Mendy,https://www.transfermarkt.co.uk/benjamin-mendy/profil/spieler/157495,https://img.a.transfermarkt.technology/portrait/medium/157495-1598301159.jpg?lm=1,Left-Back,23,13000000,17/18,"['France', 'Senegal']",AS Monaco,Ligue 1,Manchester City,Premier League,57500000
104,Lisandro Martínez,https://www.transfermarkt.co.uk/lisandro-martinez/profil/spieler/480762,https://img.a.transfermarkt.technology/portrait/medium/480762-1680681507.jpg?lm=1,Centre-Back,24,32000000,22/23,['Argentina'],Ajax Amsterdam,Eredivisie,Manchester United,Premier League,57370000
105,Jorginho,https://www.transfermarkt.co.uk/jorginho/profil/spieler/102017,https://img.a.transfermarkt.technology/portrait/medium/102017-1682590896.jpg?lm=1,Defensive Midfield,26,50000000,18/19,"['Italy', 'Brazil']",SSC Napoli,Serie A,Chelsea FC,Premier League,57000000
106,Hernán Crespo,https://www.transfermarkt.co.uk/hernan-crespo/profil/spieler/3410,https://img.a.transfermarkt.technology/portrait/medium/3410-1719458041.jpg?lm=1,Centre-Forward,25,-,00/01,"['Argentina', 'Italy']",AC Parma,Serie A,SS Lazio,Serie A,56810000
107,Raheem Sterling,https://www.transfermarkt.co.uk/raheem-sterling/profil/spieler/134425,https://img.a.transfermarkt.technology/portrait/medium/134425-1684165974.jpg?lm=1,Left Winger,27,70000000,22/23,"['England', 'Jamaica']",Manchester City,Premier League,Chelsea FC,Premier League,56200000
108,Hulk,https://www.transfermarkt.co.uk/hulk/profil/spieler/80562,https://img.a.transfermarkt.technology/portrait/medium/80562-1563436073.jpg?lm=1,Centre-Forward,29,32000000,16/17,['Brazil'],Zenit St. Petersburg,Premier Liga,Shanghai SIPG,Super League,56000000
109,John Stones,https://www.transfermarkt.co.uk/john-stones/profil/spieler/186590,https://img.a.transfermarkt.technology/portrait/medium/186590-1684764261.jpg?lm=1,Centre-Back,22,28000000,16/17,['England'],Everton FC,Premier League,Manchester City,Premier League,55600000
110,Dani Olmo,https://www.transfermarkt.co.uk/dani-olmo/profil/spieler/293385,https://img.a.transfermarkt.technology/portrait/medium/293385-1711546268.jpg?lm=1,Attacking Midfield,26,60000000,24/25,['Spain'],RB Leipzig,Bundesliga,FC Barcelona,LaLiga,55000000
111,Moussa Diaby,https://www.transfermarkt.co.uk/moussa-diaby/profil/spieler/395516,https://img.a.transfermarkt.technology/portrait/medium/395516-1642608355.jpg?lm=1,Right Winger,24,50000000,23/24,"['France', 'Mali']",Bayer 04 Leverkusen,Bundesliga,Aston Villa,Premier League,55000000
112,Rúben Neves,https://www.transfermarkt.co.uk/ruben-neves/profil/spieler/225161,https://img.a.transfermarkt.technology/portrait/medium/225161-1697055253.png?lm=1,Defensive Midfield,26,40000000,23/24,['Portugal'],Wolverhampton Wanderers,Premier League,Al-Hilal SFC,Saudi Pro League,55000000
113,Brennan Johnson,https://www.transfermarkt.co.uk/brennan-johnson/profil/spieler/470607,https://img.a.transfermarkt.technology/portrait/medium/470607-1692959021.jpg?lm=1,Right Winger,22,38000000,23/24,"['Wales', 'England']",Nottingham Forest,Premier League,Tottenham Hotspur,Premier League,55000000
114,Ferran Torres,https://www.transfermarkt.co.uk/ferran-torres/profil/spieler/398184,https://img.a.transfermarkt.technology/portrait/medium/398184-1699383547.jpg?lm=1,Left Winger,21,45000000,21/22,['Spain'],Manchester City,Premier League,FC Barcelona,LaLiga,55000000
115,Aaron Wan-Bissaka,https://www.transfermarkt.co.uk/aaron-wan-bissaka/profil/spieler/477758,https://img.a.transfermarkt.technology/portrait/medium/477758-1617030255.jpg?lm=1,Right-Back,21,35000000,19/20,"['England', 'DR Congo']",Crystal Palace,Premier League,Manchester United,Premier League,55000000
116,Michael Olise,https://www.transfermarkt.co.uk/michael-olise/profil/spieler/566723,https://img.a.transfermarkt.technology/portrait/medium/566723-1696598775.jpg?lm=1,Right Winger,22,55000000,24/25,"['France', 'England']",Crystal Palace,Premier League,Bayern Munich,Bundesliga,53000000
117,Timo Werner,https://www.transfermarkt.co.uk/timo-werner/profil/spieler/170527,https://img.a.transfermarkt.technology/portrait/medium/170527-1663686137.jpg?lm=1,Left Winger,24,64000000,20/21,['Germany'],RB Leipzig,Bundesliga,Chelsea FC,Premier League,53000000
118,Alexandre Lacazette,https://www.transfermarkt.co.uk/alexandre-lacazette/profil/spieler/93720,https://img.a.transfermarkt.technology/portrait/medium/93720-1672830448.jpg?lm=1,Centre-Forward,26,40000000,17/18,"['France', 'Guadeloupe']",Olympique Lyon,Ligue 1,Arsenal FC,Premier League,53000000
119,Gianluigi Buffon,https://www.transfermarkt.co.uk/gianluigi-buffon/profil/spieler/5023,https://img.a.transfermarkt.technology/portrait/medium/5023-1713425275.jpg?lm=1,Goalkeeper,23,-,01/02,['Italy'],AC Parma,Serie A,Juventus FC,Serie A,52880000
120,Kyle Walker,https://www.transfermarkt.co.uk/kyle-walker/profil/spieler/95424,https://img.a.transfermarkt.technology/portrait/medium/95424-1668090663.jpg?lm=1,Right-Back,27,30000000,17/18,['England'],Tottenham Hotspur,Premier League,Manchester City,Premier League,52700000
121,Aleksandar Mitrović,https://www.transfermarkt.co.uk/aleksandar-mitrovic/profil/spieler/51152,https://img.a.transfermarkt.technology/portrait/medium/51152-1697050954.png?lm=1,Centre-Forward,28,28000000,23/24,['Serbia'],Fulham FC,Premier League,Al-Hilal SFC,Saudi Pro League,52600000
122,Gabriel Jesus,https://www.transfermarkt.co.uk/gabriel-jesus/profil/spieler/363205,https://img.a.transfermarkt.technology/portrait/medium/363205-1669711141.jpg?lm=1,Centre-Forward,25,50000000,22/23,['Brazil'],Manchester City,Premier League,Arsenal FC,Premier League,52200000
123,João Félix,https://www.transfermarkt.co.uk/joao-felix/profil/spieler/462250,https://img.a.transfermarkt.technology/portrait/medium/462250-1668165358.jpg?lm=1,Second Striker,24,30000000,24/25,['Portugal'],Atlético de Madrid,LaLiga,Chelsea FC,Premier League,52000000
124,Cristian Romero,https://www.transfermarkt.co.uk/cristian-romero/profil/spieler/355915,https://img.a.transfermarkt.technology/portrait/medium/355915-1665609429.jpg?lm=1,Centre-Back,24,48000000,22/23,['Argentina'],Atalanta BC,Serie A,Tottenham Hotspur,Premier League,52000000
125,Leroy Sané,https://www.transfermarkt.co.uk/leroy-sane/profil/spieler/192565,https://img.a.transfermarkt.technology/portrait/medium/192565-1694587968.jpg?lm=1,Right Winger,20,30000000,16/17,"['Germany', 'France']",FC Schalke 04,Bundesliga,Manchester City,Premier League,52000000
126,Douglas Luiz,https://www.transfermarkt.co.uk/douglas-luiz/profil/spieler/447661,https://img.a.transfermarkt.technology/portrait/medium/447661-1696598670.jpg?lm=1,Central Midfield,26,70000000,24/25,['Brazil'],Aston Villa,Premier League,Juventus FC,Serie A,51500000
127,João Palhinha,https://www.transfermarkt.co.uk/joao-palhinha/profil/spieler/257455,https://img.a.transfermarkt.technology/portrait/medium/257455-1684773447.jpg?lm=1,Defensive Midfield,29,55000000,24/25,['Portugal'],Fulham FC,Premier League,Bayern Munich,Bundesliga,51000000
128,André Onana,https://www.transfermarkt.co.uk/andre-onana/profil/spieler/234509,https://img.a.transfermarkt.technology/portrait/medium/234509-1686929812.jpg?lm=1,Goalkeeper,27,35000000,23/24,['Cameroon'],Inter Milan,Serie A,Manchester United,Premier League,50200000
129,Ben Chilwell,https://www.transfermarkt.co.uk/ben-chilwell/profil/spieler/316125,https://img.a.transfermarkt.technology/portrait/medium/316125-1683899136.jpg?lm=1,Left-Back,23,40000000,20/21,"['England', 'New Zealand']",Leicester City,Premier League,Chelsea FC,Premier League,50200000
130,Désiré Doué,https://www.transfermarkt.co.uk/desire-doue/profil/spieler/914562,https://img.a.transfermarkt.technology/portrait/medium/914562-1667317075.jpg?lm=1,Left Winger,19,30000000,24/25,"['France', ""Cote d'Ivoire""]",Stade Rennais FC,Ligue 1,Paris Saint-Germain,Ligue 1,50000000
131,Min-jae Kim,https://www.transfermarkt.co.uk/min-jae-kim/profil/spieler/503482,https://img.a.transfermarkt.technology/portrait/medium/503482-1700208062.jpg?lm=1,Centre-Back,26,60000000,23/24,"['Korea, South']",SSC Napoli,Serie A,Bayern Munich,Bundesliga,50000000
132,Ousmane Dembélé,https://www.transfermarkt.co.uk/ousmane-dembele/profil/spieler/288230,https://img.a.transfermarkt.technology/portrait/medium/288230-1684148641.jpg?lm=1,Right Winger,26,60000000,23/24,['France'],FC Barcelona,LaLiga,Paris Saint-Germain,Ligue 1,50000000
133,Matheus Cunha,https://www.transfermarkt.co.uk/matheus-cunha/profil/spieler/517894,https://img.a.transfermarkt.technology/portrait/medium/517894-1696599737.jpg?lm=1,Centre-Forward,24,25000000,23/24,['Brazil'],Atlético de Madrid,LaLiga,Wolverhampton Wanderers,Premier League,50000000
134,Jules Koundé,https://www.transfermarkt.co.uk/jules-kounde/profil/spieler/411975,https://img.a.transfermarkt.technology/portrait/medium/411975-1702502639.jpg?lm=1,Right-Back,23,60000000,22/23,"['France', 'Benin']",Sevilla FC,LaLiga,FC Barcelona,LaLiga,50000000
135,Luis Díaz,https://www.transfermarkt.co.uk/luis-diaz/profil/spieler/480692,https://img.a.transfermarkt.technology/portrait/medium/480692-1697903145.jpg?lm=1,Left Winger,25,40000000,21/22,['Colombia'],FC Porto,Liga Portugal,Liverpool FC,Premier League,50000000
136,Mauro Icardi,https://www.transfermarkt.co.uk/mauro-icardi/profil/spieler/68863,https://img.a.transfermarkt.technology/portrait/medium/68863-1671105169.png?lm=1,Centre-Forward,27,60000000,20/21,"['Argentina', 'Italy']",Inter Milan,Serie A,Paris Saint-Germain,Ligue 1,50000000
137,Thomas Partey,https://www.transfermarkt.co.uk/thomas-partey/profil/spieler/230784,https://img.a.transfermarkt.technology/portrait/medium/230784-1668430877.jpg?lm=1,Defensive Midfield,27,40000000,20/21,['Ghana'],Atlético de Madrid,LaLiga,Arsenal FC,Premier League,50000000
138,Éder Militão,https://www.transfermarkt.co.uk/eder-militao/profil/spieler/401530,https://img.a.transfermarkt.technology/portrait/medium/401530-1719653438.jpg?lm=1,Centre-Back,21,50000000,19/20,"['Brazil', 'Spain']",FC Porto,Liga NOS,Real Madrid,LaLiga,50000000
139,Sébastien Haller,https://www.transfermarkt.co.uk/sebastien-haller/profil/spieler/181375,https://img.a.transfermarkt.technology/portrait/medium/181375-1709560699.jpg?lm=1,Centre-Forward,25,40000000,19/20,"[""Cote d'Ivoire"", 'France']",Eintracht Frankfurt,Bundesliga,West Ham United,Premier League,50000000
140,Bernardo Silva,https://www.transfermarkt.co.uk/bernardo-silva/profil/spieler/241641,https://img.a.transfermarkt.technology/portrait/medium/241641-1684311533.jpg?lm=1,Attacking Midfield,22,40000000,17/18,['Portugal'],AS Monaco,Ligue 1,Manchester City,Premier League,50000000
141,Alex Teixeira,https://www.transfermarkt.co.uk/alex-teixeira/profil/spieler/66515,https://img.a.transfermarkt.technology/portrait/medium/66515-1564401694.jpg?lm=1,Left Winger,26,30000000,15/16,['Brazil'],Shakhtar Donetsk,Premier Liga,Jiangsu Suning,Super League,50000000
142,Rafael Leão,https://www.transfermarkt.co.uk/rafael-leao/profil/spieler/357164,https://img.a.transfermarkt.technology/portrait/medium/357164-1661352687.jpg?lm=1,Left Winger,20,15000000,19/20,"['Portugal', 'Angola']",LOSC Lille,Ligue 1,AC Milan,Serie A,49500000
143,David Luiz,https://www.transfermarkt.co.uk/david-luiz/profil/spieler/46741,https://img.a.transfermarkt.technology/portrait/medium/46741-1472656986.jpg?lm=1,Centre-Back,27,26000000,14/15,"['Brazil', 'Portugal']",Chelsea FC,Premier League,Paris Saint-Germain,Ligue 1,49500000
144,Gylfi Sigurdsson,https://www.transfermarkt.co.uk/gylfi-sigurdsson/profil/spieler/90466,https://img.a.transfermarkt.technology/portrait/medium/90466-1462872828.jpg?lm=1,Attacking Midfield,27,25000000,17/18,['Iceland'],Swansea City,Premier League,Everton FC,Premier League,49400000
145,Kalvin Phillips,https://www.transfermarkt.co.uk/kalvin-phillips/profil/spieler/351749,https://img.a.transfermarkt.technology/portrait/medium/351749-1661978510.jpg?lm=1,Defensive Midfield,26,50000000,22/23,"['England', 'Jamaica']",Leeds United,Premier League,Manchester City,Premier League,49000000
146,Leroy Sané,https://www.transfermarkt.co.uk/leroy-sane/profil/spieler/192565,https://img.a.transfermarkt.technology/portrait/medium/192565-1694587968.jpg?lm=1,Right Winger,24,80000000,20/21,"['Germany', 'France']",Manchester City,Premier League,Bayern Munich,Bundesliga,49000000
147,Ferland Mendy,https://www.transfermarkt.co.uk/ferland-mendy/profil/spieler/291417,https://img.a.transfermarkt.technology/portrait/medium/291417-1701294025.jpg?lm=1,Left-Back,24,30000000,19/20,"['France', 'Senegal']",Olympique Lyon,Ligue 1,Real Madrid,LaLiga,48000000
148,Gaizka Mendieta,https://www.transfermarkt.co.uk/gaizka-mendieta/profil/spieler/7603,https://img.a.transfermarkt.technology/portrait/medium/7603-1587979885.jpg?lm=1,Right Midfield,27,-,01/02,['Spain'],Valencia CF,LaLiga,SS Lazio,Serie A,48000000
149,Endrick,https://www.transfermarkt.co.uk/endrick/profil/spieler/971570,https://img.a.transfermarkt.technology/portrait/medium/971570-1723665994.jpg?lm=1,Centre-Forward,18,60000000,24/25,['Brazil'],Sociedade Esportiva Palmeiras,Série A,Real Madrid,LaLiga,47500000
150,Max Kilman,https://www.transfermarkt.co.uk/max-kilman/profil/spieler/525247,https://img.a.transfermarkt.technology/portrait/medium/525247-1688370291.jpg?lm=1,Centre-Back,27,32000000,24/25,"['England', 'Ukraine']",Wolverhampton Wanderers,Premier League,West Ham United,Premier League,47500000
151,Cole Palmer,https://www.transfermarkt.co.uk/cole-palmer/profil/spieler/568177,https://img.a.transfermarkt.technology/portrait/medium/568177-1712320986.jpg?lm=1,Attacking Midfield,21,18000000,23/24,['England'],Manchester City,Premier League,Chelsea FC,Premier League,47000000
152,Mesut Özil,https://www.transfermarkt.co.uk/mesut-ozil/profil/spieler/35664,https://img.a.transfermarkt.technology/portrait/medium/35664-1483519286.jpg?lm=1,Attacking Midfield,24,40000000,13/14,['Germany'],Real Madrid,LaLiga,Arsenal FC,Premier League,47000000
153,Bremer,https://www.transfermarkt.co.uk/bremer/profil/spieler/516716,https://img.a.transfermarkt.technology/portrait/medium/516716-1661269026.jpg?lm=1,Centre-Back,25,35000000,22/23,['Brazil'],Torino FC,Serie A,Juventus FC,Serie A,46900000
154,Georginio Rutter,https://www.transfermarkt.co.uk/georginio-rutter/profil/spieler/538977,https://img.a.transfermarkt.technology/portrait/medium/538977-1639664948.jpg?lm=1,Centre-Forward,22,18000000,24/25,"['France', 'Martinique']",Leeds United,Championship,Brighton & Hove Albion,Premier League,46700000
155,Fabinho,https://www.transfermarkt.co.uk/fabinho/profil/spieler/225693,https://img.a.transfermarkt.technology/portrait/medium/225693-1703282636.png?lm=1,Defensive Midfield,29,42000000,23/24,['Brazil'],Liverpool FC,Premier League,Al-Ittihad Club,Saudi Pro League,46700000
156,Christian Benteke,https://www.transfermarkt.co.uk/christian-benteke/profil/spieler/50201,https://img.a.transfermarkt.technology/portrait/medium/50201-1709490192.jpg?lm=1,Centre-Forward,24,20000000,15/16,"['Belgium', 'DR Congo']",Aston Villa,Premier League,Liverpool FC,Premier League,46500000
157,Christian Vieri,https://www.transfermarkt.co.uk/christian-vieri/profil/spieler/5797,https://img.a.transfermarkt.technology/portrait/medium/5797-1694511290.jpg?lm=1,Centre-Forward,25,-,99/00,"['Italy', 'Australia']",SS Lazio,Serie A,Inter Milan,Serie A,46480000
158,James Maddison,https://www.transfermarkt.co.uk/james-maddison/profil/spieler/294057,https://img.a.transfermarkt.technology/portrait/medium/294057-1687982662.jpg?lm=1,Attacking Midfield,26,60000000,23/24,['England'],Leicester City,Championship,Tottenham Hotspur,Premier League,46300000
159,Rio Ferdinand,https://www.transfermarkt.co.uk/rio-ferdinand/profil/spieler/3235,https://img.a.transfermarkt.technology/portrait/medium/3235-1592469934.jpg?lm=1,Centre-Back,23,-,02/03,['England'],Leeds United,Premier League,Manchester United,Premier League,46000000
160,Anthony Gordon,https://www.transfermarkt.co.uk/anthony-gordon/profil/spieler/503733,https://img.a.transfermarkt.technology/portrait/medium/503733-1660588736.jpg?lm=1,Left Winger,21,40000000,22/23,['England'],Everton FC,Premier League,Newcastle United,Premier League,45600000
161,Nathan Aké,https://www.transfermarkt.co.uk/nathan-ake/profil/spieler/177476,https://img.a.transfermarkt.technology/portrait/medium/177476-1666733797.jpg?lm=1,Centre-Back,25,28000000,20/21,"['Netherlands', ""Cote d'Ivoire""]",AFC Bournemouth,Championship,Manchester City,Premier League,45300000
162,Matthijs de Ligt,https://www.transfermarkt.co.uk/matthijs-de-ligt/profil/spieler/326031,https://img.a.transfermarkt.technology/portrait/medium/326031-1700659567.jpg?lm=1,Centre-Back,25,65000000,24/25,['Netherlands'],Bayern Munich,Bundesliga,Manchester United,Premier League,45000000
163,Riccardo Calafiori,https://www.transfermarkt.co.uk/riccardo-calafiori/profil/spieler/502821,https://img.a.transfermarkt.technology/portrait/medium/502821-1696837967.jpg?lm=1,Centre-Back,22,45000000,24/25,['Italy'],Bologna FC 1909,Serie A,Arsenal FC,Premier League,45000000
164,Lucas Hernández,https://www.transfermarkt.co.uk/lucas-hernandez/profil/spieler/281963,https://img.a.transfermarkt.technology/portrait/medium/281963-1667830435.jpg?lm=1,Left-Back,27,45000000,23/24,"['France', 'Spain']",Bayern Munich,Bundesliga,Paris Saint-Germain,Ligue 1,45000000
165,Marco Verratti,https://www.transfermarkt.co.uk/marco-verratti/profil/spieler/102558,https://img.a.transfermarkt.technology/portrait/medium/102558-1672304218.jpg?lm=1,Central Midfield,30,40000000,23/24,['Italy'],Paris Saint-Germain,Ligue 1,Al-Arabi SC,Stars League,45000000
166,Axel Disasi,https://www.transfermarkt.co.uk/axel-disasi/profil/spieler/386047,https://img.a.transfermarkt.technology/portrait/medium/386047-1614110226.jpg?lm=1,Centre-Back,25,30000000,23/24,"['France', 'DR Congo']",AS Monaco,Ligue 1,Chelsea FC,Premier League,45000000
